,Name,Address,Cusine
86,Ruby Watchco,730 Queen Street E,Canadian (New)
87,Nuit Social,1168 Queen Street W,Cocktail Bars; Modern European; Canadian (New)
88,Gyubee Japanese Grill - Bloor,335 Bloor Street W,Barbeque; Steakhouses; Japanese
89,The Carbon Bar,99 Queen Street E,Barbeque; Bars; American (Traditional)
90,La Bella Managua,872 Bloor Street W,Latin American; Nicaraguan
91,Agio,1351 St Clair Avenue W,Italian
92,Snakes & Lattes Annex,600 Bloor Street W,Bars; Cafes
93,La Carnita,501 College Street,Mexican
94,Sukhothai,274 Parliament Street,Thai; Noodles
95,The Keg Steakhouse + Bar,165 York Street,Steakhouses; Bars; Seafood
96,Planta Yorkville,1221 Bay Street,Tapas/Small Plates; Pizza; Cocktail Bars
97,Pow Wow Cafe,213 Augusta Avenue,Canadian (New); Cafes
98,Burrito Boyz,224 Adelaide Street W,Mexican
99,Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Japanese; Barbeque
100,RYUS Noodle Bar,669 Queen Street W,Ramen
101,Momofuku Noodle Bar,190 University Avenue,Ramen; Noodles
102,Hanmoto,2 Lakeview Avenue,Japanese; Asian Fusion
103,Ryus Noodle Bar,786 Broadview Avenue,Ramen
104,The Haam,342 Adelaide St W,Japanese; Mexican; Sushi Bars
105,Swatow Restaurant,309 Spadina Avenue,Chinese
106,FIKA,28 Kensington Avenue,Coffee & Tea; Sandwiches; Desserts
107,The Burgers Priest,463 Queen Street W,Burgers
108,Moon Bean Coffee Company,30 St. Andrew Street,Coffee & Tea; Coffee Roasteries
109,Icha Tea,235 Spadina Avenue,Coffee & Tea; Desserts
110,Tofu Village - House of Soon Tofu,681 Bloor Street W,Korean
111,Gyubee Japanese Grill - Bloor,335 Bloor Street W,Japanese; Steakhouses; Barbeque
112,White Brick Kitchen,641 Bloor Street W,Breakfast & Brunch; Comfort Food
113,Rustle & Still Café,605 Bloor Street W,Coffee & Tea; Vietnamese
114,Takht-e Tavoos,1120 College Street,Persian/Iranian
115,Assembly Chefs Hall,111 Richmond Street W,Food Court
116,Pizzeria Libretto Danforth,550 Danforth Avenue,Pizza; Italian
117,Yummy Yummy Dumplings,79 Huron Street,Chinese; Dumplings; Soup
118,Levetto,68 Sudbury Street,Italian; Pizza; Salad
119,La Palette,492 Queen Street W,French; Desserts; Bars
120,Summers Ice Cream,101 Yorkville Avenue,Ice Cream & Frozen Yogurt; Desserts
121,La Cubana,92 Ossington Avenue,Cuban; Desserts; Sandwiches
122,Bar Buca,75 Portland Street,Bars; Italian; Breakfast & Brunch
123,The Poke Box,36 Toronto Street,Salad; Poke
124,Good Fork,1550 Dundas St W,Canadian (New)
125,Chubbys Jamaican Kitchen,104 Portland Street,Caribbean
126,Josos,202 Davenport Road,Seafood
127,Sugo,1279 Bloor Street W,Italian; Sandwiches; Cocktail Bars
128,Almond Butterfly Cafe & Bakeshop,100 Harbord Street,Bakeries; Cafes; Breakfast & Brunch
129,Korean Village Restaurant,628 Bloor Street W,Korean
130,Scaddabush Italian Kitchen & Bar,382 Yonge Street,"Wine Bars; Italian; Beer, Wine & Spirits"
131,Plentea,1205 Queen Street W,Coffee & Tea; Tea Rooms
132,Cluny Bistro & Boulangerie,35 Tank House Lane,French; Wine Bars; Cocktail Bars
133,Mengrai Thai,82 Ontario Street,Thai; Noodles
134,Sassafraz,100 Cumberland Street,French
135,Smoque N Bones,869 Queen Street W,Barbeque
136,Seor Ak San,357 Spadina Avenue,Korean
137,The Hogtown Vegan,1056 Bloor St. W,Vegan
138,Tachi,111 Richmond Street W,Sushi Bars; Japanese
139,Banjara Indian Cuisine,796 Bloor Street W,Indian
140,Apiecalypse Now!,735 Bloor Street W,Pizza; Vegan; Ice Cream & Frozen Yogurt
141,Trattoria Nervosa,75 Yorkville Avenue,Italian; Pizza; Salad
142,Veghed,1199 Dundas Street W,Vegan; Vegetarian
143,Tandem Coffee,368 King Street E,Coffee & Tea
144,Odd Seoul,90 Ossington Avenue,Korean; Dive Bars; Asian Fusion
145,Okonomi House Restaurant,23 Charles Street W,Japanese
146,HotBlack Coffee,245 Queen Street W,Coffee & Tea; Cafes; Breakfast & Brunch
147,Egg Bae,189 Augusta Avenue,Breakfast & Brunch
148,Imm Thai Kitchen,651 College Street,Thai; Noodles
149,Indie Ale House,2876 Dundas Street W,Breweries; Gastropubs; Pizza
150,Makkal Chon,1979 Lawrence Avenue E,Korean
151,STACK,3265 Yonge Street,Barbeque
152,Schnitzel Queen,211 Queen Street E,German; Sandwiches
153,White Lily Diner,678 Queen Street E,Breakfast & Brunch; Diners
154,Casa Loma,1 Austin Terrace,Museums
155,Completo,5 Coady Avenue,Latin American; Fast Food; Comfort Food
156,Mr.Tonkatsu,520 Bloor Street W,Japanese
157,The Burgers Priest,1636 Queen Street E,Burgers
158,Earls Kitchen + Bar,150 King Street West,Canadian (New); Cocktail Bars
159,Barberians Steak House,7 Elm Street,Steakhouses
160,Wongs Ice Cream & Store,617 Gerrard Street E,Ice Cream & Frozen Yogurt; Desserts
161,Levetto,382 Spadina Avenue,Pizza; Italian; Salad
162,Indian Spice Room,717 Queen Street E,Indian; Vegetarian
163,LUnita Enoteca,134 Avenue Road,Italian
164,Little Pebbles,160 Baldwin Street,Desserts; Coffee & Tea
165,Yummy Korean Food Restaurant,620 Bloor Street W,Korean
166,Sukho Thai,52 Wellington Street E,Thai
167,Como En Casa,565 Yonge Street,Mexican
168,Chatime - Dundas,132 Dundas Street W,Coffee & Tea
169,Union,72A Ossington Avenue,French; Wine Bars
170,King Taps,Located in First Canadian Place,Lounges; Canadian (New); Breakfast & Brunch
171,Cafe Crepe,246 Queen Street W,Creperies; Breakfast & Brunch; Coffee & Tea
172,Salad Days,2 Bloor Street W,Food Stands; Salad
173,Homemade Ramen,263 Spadina Avenue,Chinese; Noodles; Ramen
174,Honest Weight,2766 Dundas Street W,Seafood; Seafood Markets
175,Allan Gardens,19 Horticultural Avenue,Parks
176,Sweet Jesus,106 John Street,Desserts; Ice Cream & Frozen Yogurt; Coffee & Tea
177,Messini Authentic Gyros,445 Danforth Avenue,Greek; Sandwiches
178,The Irv Gastro Pub,195 Carlton Street,Burgers; Gastropubs
179,Soma Chocolatemaker,32 Tank House Lane,Chocolatiers & Shops; Ice Cream & Frozen Yogurt; Desserts
180,Chadwicks,268 Howland Avenue,Canadian (New); Comfort Food
181,Veggie DLight,160 Baldwin Street,Caribbean; Vegan; Gluten-Free
182,KINTON RAMEN,51 Baldwin Street,Ramen; Noodles
183,Dönerland,217 Roncesvalles Avenue,Mediterranean; Halal; Kebab
184,Gyubee Japanese Grill - Bloor,335 Bloor Street W,Steakhouses; Barbeque; Japanese
185,Woodlot Restaurant,293 Palmerston Avenue,Vegetarian; Canadian (New); Comfort Food
186,Pizzeria Libretto,155 University Avenue,Pizza; Italian
187,Logas Corner,216C Close Avenue,Himalayan/Nepalese
188,Fresh On Bloor,326 Bloor Street W,Vegan; Salad; Soup
189,iHalo Krunch,831 Queen Street W,Ice Cream & Frozen Yogurt
190,Si Lom Thai Bistro,534 Church Street,Thai; Noodles; Seafood
191,Le Gourmand,152 Spadina Avenue,Coffee & Tea; Breakfast & Brunch; Cafes
192,Forno Cultura,609 King Street W,Bakeries; Coffee & Tea
193,Tacos El Asador,689 Bloor Street W,Mexican; Latin American
194,Koh Lipe Thai Kitchen,35 Baldwin Street,Thai
195,Crepe TO,52 Church Street,Creperies
196,Early Bird Coffee & Kitchen,613 Queen Street W,Coffee & Tea; Breakfast & Brunch
197,Raku,456 Queen St W,Japanese; Noodles
198,The Dirty Bird Chicken + Waffles,79 Kensington Avenue,Chicken Shop; Waffles; Burgers
199,Ottos Bierhalle,1087 Queen Street W,German
200,Le Baratin,1600 Dundas Street. W,French
201,Live Organic Food Bar,264 Dupont Street,Live/Raw Food; Organic Stores; Juice Bars & Smoothies
202,Kintako Japanese Restaurant,214 Laird Drive,Japanese
203,Rolltation,207 Dundas Street W,Sushi Bars; Salad; Poke
204,Zaad,348 Bloor Street West,Middle Eastern
205,Carisma,15 Toronto Street,Italian
206,The Caledonian,856 College Street,Pubs; Scottish; Whiskey Bars
207,California Sandwiches,244 Claremont Street,Sandwiches
208,Jules Bistro,147 Spadina Avenue,French
209,The Wren,1382 Danforth Avenue,Bars; American (Traditional)
210,Pukka,778 St. Clair Avenue W,Indian
211,Butter Avenue,477 Queen Street W,Desserts; Bakeries; Macarons
212,Oyster Boy,872 Queen Street W,Seafood
213,Jimmys Coffee,107 Portland Street,Coffee & Tea
214,The Hole In the Wall,2867 Dundas Street W,Pubs; Canadian (New)
215,Le Petit Déjeuner,191 King Street E,Breakfast & Brunch; Belgian
216,House of Gourmet,484 Dundas St W,Chinese
217,Tabule Restaurant,2009 Yonge Street,Middle Eastern; Vegan; Vegetarian
218,KINTON RAMEN,396 Church Street,Ramen; Noodles
219,Jimmys Coffee,191 Baldwin Street,Coffee & Tea
220,Toronto Island,Toronto Island,Parks; Beaches
221,COO Café Bread or Rice,1049 Bloor Street W,Japanese; French
222,FUEL+,471 Church Street,Coffee & Tea; Organic Stores; Juice Bars & Smoothies
223,Jimmys Coffee,84 Gerrard Street W,Coffee & Tea
224,Arctic Bites,21 Baldwin Street,Ice Cream & Frozen Yogurt
225,Kiin,326 Adelaide Street W,Thai
226,Athens Pastries,509 Danforth Avenue,Bakeries; Mediterranean
227,Voodoo Child,388 College Street,Coffee & Tea; Cocktail Bars
228,Bosk,Located in Shangri-La Hotel,Canadian (New)
229,Local Liberty Village,171 E Liberty Street,Sports Bars; Breakfast & Brunch
230,The Fish Store & Sandwiches,657 College Street,Sandwiches; Seafood
231,Tabülè Middle Eastern Cuisine,810 Queen Street E,Middle Eastern
232,Mangia & Bevi,260 King Street E,Italian; Pizza
233,Epicure City BOM,72 Gerrard Street W,Korean
234,Nodo Restaurant,2885 Dundas Street West,Italian
235,Quantum Coffee,460 King Street W,Coffee & Tea
236,Loose Moose,146 Front Street West,Sports Bars; Gastropubs; Canadian (New)
237,Fabarnak Community Cafe and Catering,519 Church Street,Cafes; Caterers
238,Copacabana Brazilian Steak House,150 Eglinton Avenue E,Brazilian; Steakhouses
239,Lahore Tikka House,1365 Gerrard Street E,Halal; Pakistani
240,Little India Restaurant,255 Queen Street W,Indian; Buffets
241,Rudy,619 College Street,Burgers; Fast Food; Sandwiches
242,Mothers Dumplings,421 Spadina Avenue,Chinese
243,Gyu-Kaku Japanese BBQ,81 Church Street,Japanese; Barbeque; Asian Fusion
244,Onnki Donburi,40 Hayden Street,Japanese
245,"Ay Caramba, Eh",65-3540 Rutherford Road,Mexican; Latin American
246,Subway,671 Danforth Avenue,Fast Food; Sandwiches
247,Salad House,13 Hayden Street,Salad
248,Simones Caribbean Restaurant,596 Danforth Avenue,Caribbean
249,Café Boulud,Located in Four Seasons Toronto,Cafes; Desserts; French
250,Sala Modern Thai Kitchen & Bar,1262 Danforth Avenue,Thai; Asian Fusion
251,Akira Back,80 Blue Jays Way,Japanese; Korean; Asian Fusion
252,Grey Gardens,199 Augusta Avenue,Wine Bars; Canadian (New)
253,Cocktail Bar,923 Dundas St W,Bars
254,Campechano Taquería,504 Adelaide Street W,Mexican
255,de Mello Palheta,2489 Yonge Street,Coffee & Tea; Bakeries; Desserts
256,Boxcar Social,1208 Yonge Street,Wine Bars; Coffee & Tea
257,Supernova Ballroom,330 Bay Street,Cocktail Bars
258,Farmr Eatery & Catering,140 The Esplanade,Canadian (New); Gluten-Free; Vegetarian
259,Gio Ranas Really Really Nice Restaurant,1220 Queen Street East,Italian; Tapas/Small Plates
260,Cest What,67 Front Street E,Breweries; Music Venues; Canadian (New)
261,Himalayan Kitchen,1526 Queen Street W,Indian; Himalayan/Nepalese
262,Beach Hill Smokehouse,172 Main Street S,Barbeque; Desserts; Sandwiches
263,Real Sports,15 York Street,Sports Bars; Canadian (New)
264,Aunties & Uncles,74 Lippincott Street,Breakfast & Brunch
265,Zezafoun Syrian Cuisine,4 Manor Road E,Syrian; Middle Eastern; Arabian
266,Raijin Ramen,24 Wellesley Street W,Ramen; Noodles; Soup
267,Adega Restaurante,33 Elm St,Portuguese; Spanish
268,Tashi Delek Cafe,223 Jameson Avenue,Himalayan/Nepalese; Cafes
269,Buddhas Vegan Foods,666 Dundas Street W,Vegetarian; Chinese; Vegan
270,Avenue Open Kitchen,7 Camden Street,Diners; Delis; Sandwiches
271,ImPerfect Fresh Eats,318 Adelaide Street W,Salad; Juice Bars & Smoothies; Acai Bowls
272,Big Trouble Pizza,235 Spadina Avenue,Pizza
273,Wafels & More,237 Augusta Avenue,Breakfast & Brunch; Waffles; Belgian
274,Kitten and the Bear,1414 Dundas Street W,Coffee & Tea; Specialty Food
275,Balzacs Distillery District,1 Trinity Street,Coffee & Tea; Venues & Event Spaces; Coffee Roasteries
276,Patois Toronto,794 Dundas Street W,Chinese; Asian Fusion; Caribbean
277,Mon K Patisserie,1040 Coxwell Avenue,Coffee & Tea; Bakeries
278,Momo Hut & Gardens,401 Danforth Avenue,Himalayan/Nepalese
279,7 West Cafe,7 Charles Street W,Italian; Breakfast & Brunch; Bars
280,Bean and Baker Malt Shop,326 Harbord Street,Ice Cream & Frozen Yogurt; Coffee & Tea; Patisserie/Cake Shop
281,Queen Mother Cafe,208 Queen Street W,Asian Fusion; Thai
282,Mamakas Taverna,80 Ossington Avenue,Greek; Mediterranean
283,Good Hombres,374 Bathurst Street,Mexican
284,Ricardas Toronto,134 Peter St,Mediterranean; Italian; Breakfast & Brunch
285,Sakawa Coffee & Japanese Restaurant,867 Danforth Ave,Japanese
286,Mezes,456 Danforth Avenue,Greek; Mediterranean
287,Porchetta & Co,545 King Street W,Sandwiches
288,NEO COFFEE BAR,161 Frederick St,Coffee & Tea; Bakeries
289,Olive + Lemon,3604 Major MacKenzie Dr W,Seafood; Italian; Pizza
290,Mother India,1456 Queen Street W,Indian
291,Town Crier Pub,115 John St,Pubs; German
292,Fusaros Kitchen,147 Spadina Avenue,Italian; Pizza
293,Dukes Refresher + Bar,382 Yonge Street,Burgers; American (Traditional); Beer Bar
294,Our Spot,180 Baldwin Street,Breakfast & Brunch; Coffee & Tea
295,Fat Pasha,414 Dupont Street,Middle Eastern
296,Maker Pizza,59 Cameron Street,Pizza
297,Fudao noodle house,358 Spadina ave,Chinese; Noodles; Fast Food
298,Dark Horse Espresso,215 Spadina Avenue,Coffee & Tea
299,Bitondos Pizzeria,11 Clinton Street,Pizza; Italian
300,La Vecchia Ristorante,2405A Yonge Street,Italian; Seafood; Venues & Event Spaces
301,Terroni,720 Queen Street W,Italian; Pizza
302,Prohibition Gastrohouse - Queen,696 Queen Street E,Bars; American (Traditional)
303,The Shameful Tiki Room,1378 Queen W,Tiki Bars
304,Piedmont Coffee Bar,66 Isabella Street,Coffee & Tea
305,Wandas Pie In The Sky,287 Augusta Avenue,Bakeries; Desserts; Coffee & Tea
306,Canis,746 Queen Street W,Canadian (New); Wine Bars
307,Kevins Taiyaki,675 Bloor Street,Specialty Food; Asian Fusion; Japanese
308,Light Cafe,23 Baldwin Street,Cafes
309,Banh Mi Boys,2365 Yonge Street,Vietnamese; Asian Fusion
310,Reposado Bar & Lounge,136 Ossington Avenue,Tapas/Small Plates; Music Venues; Cocktail Bars
311,Pomegranate Restaurant,420 College Street,Middle Eastern; Persian/Iranian
312,Lai Wah Heen,Located in DoubleTree by Hilton Hotel Toronto Downtown,Dim Sum
313,Hothouse,35 Church Street,Italian; Bars; Venues & Event Spaces
314,Graffiti Alley,513 Queen Street W,Public Art
315,Pizzeria Via Mercanti,188 Augusta Avenue,Pizza; Italian
316,Gregs Ice Cream,750 Spadina Avenue,Ice Cream & Frozen Yogurt
317,Sushi & BBbop,384 Yonge Street,Sushi Bars; Korean; Japanese
318,Piano Piano,88 Harbord Street,Italian; Pizza
319,Foxley Bistro and Bar,207 Ossington Avenue,Asian Fusion; Tapas Bars
320,Black Canary Espresso Bar,329 Yonge Street,Coffee & Tea
321,Busters Sea Cove,93 Front Street E,Seafood
322,Dirty Food Eatery,3070 Dundas Street W,Breakfast & Brunch; Comfort Food
323,Frankies,994 Queen Street W,Breakfast & Brunch; Diners
324,Mos Mos,25 King Street W,Cafes; Coffee & Tea
325,Kit Kat Italian Bar & Grill,297 King Street W,Italian; Mediterranean
326,Dessert Lady Café,12 Cumberland St,Bakeries; Desserts
327,Evviva Breakfast & Lunch - Downtown Toronto,25 Lower Simcoe,Breakfast & Brunch
328,Rooster Coffee House,343 King Street E,Coffee & Tea; Sandwiches
329,Sud Forno,716 Queen Street W,Italian; Bakeries; Sandwiches
330,Utopia Café & Grill,586 College St,Tex-Mex; Burgers
331,Gushi Japanese Street Food,707 Dundas Street W,Street Vendors; Japanese
332,Lee Chen Asian Bistro,214 King Street W,Dim Sum; Asian Fusion
333,Ozzys Burgers,66 Nassau St,Burgers; Sandwiches; Fast Food
334,Chicas Nashville Hot Chicken,2853 Dundas Street W,Chicken Shop; Southern
335,The Lockhart,1479 Dundas Street W,Bars
336,Holy Chuck,1450 Yonge Street,Burgers
337,Souk Tabule,494 Front Street E,Middle Eastern; Salad; Soup
338,Khmer Thai Restaurant,1018 St Clair Avenue W,Thai; Cambodian
339,JOEY Yorkdale,305 - B 3401 Dufferin St,Canadian (New); Lounges
340,Pinkys Ca Phe,53 Clinton Street,Vietnamese
341,Trinity Bellwoods Park,155 Crawford Street,Parks
342,Bonjour Brioche,812 Queen Street E,Breakfast & Brunch; French
343,Te Aro,983 Queen Street E,Coffee & Tea; Cafes
344,Carousel Bakery,93 Front Street E,Sandwiches; Bakeries
345,Luma,350 King Street W,Canadian (New); Lounges
346,Ill Be Seeing You,747 Queen Street E,Cocktail Bars; Comfort Food
347,Nu Bügel,240 Augusta Avenue,Bagels
348,The Shore Club - Toronto,155 Wellington Street W,Seafood; Steakhouses; Cocktail Bars
349,Restaurant La Banane,227 Ossington Avenue,French; Seafood; Bistros
350,Dolce Gelato,697 College Street,Ice Cream & Frozen Yogurt; Desserts; Coffee & Tea
351,Museum Tavern,208 Bloor Street W,American (Traditional)
352,Guu Izakaya Toronto,1314 Queen Street W,Japanese; Tapas Bars; Sushi Bars
353,Rhum Corner,926 Dundas Street W,Caribbean; Salad; Cocktail Bars
354,Trattoria Taverniti,591 College Street,Italian; Pizza
355,Michaels on Simcoe,100 Simcoe Street,Steakhouses; Italian; Seafood
356,Tokyo Kitchen,20 Charles Street E,Japanese
357,Bobbette & Belle,1121 Queen Street E,Caterers; Bakeries; Desserts
358,Crown Princess Fine Dining,1033 Bay Street,Dim Sum
359,Asian Legend,418 Dundas Street W,Dim Sum
360,Stout Irish Pub,221 Carlton Street,Pubs; Irish
361,The Good Son,1096 Queen Street W,Pizza; Cocktail Bars
362,Communists Daughter,1149 Dundas Street W,Bars
363,Chino Locos Original,4 Greenwood Avenue,Mexican
364,Cibo Wine Bar,522 King Street W,Wine Bars; Italian
365,Smokes Poutinerie,218 Adelaide Street W,Fast Food; Poutineries
366,Frans Restaurant,20 College Street,Diners; Breakfast & Brunch; American (Traditional)
367,Thai Country Kitchen,412 Spadina Ave,Thai; Noodles
368,Utsav,69 Yorkville Ave,Food Delivery Services; Indian
369,Fahrenheit Coffee,529 Richmond Street W,Coffee & Tea
370,Versus Coffee,70 Adelaide Street E,Coffee & Tea
371,Tilt Arcade Bar,824 Dundas Street West,Arcades; Bars
372,Pho Hung,350 Spadina Avenue,Vietnamese
373,Bar Sybanne,229 Ossington Avenue,Mediterranean; Moroccan; Middle Eastern
374,Northwood,815 W Bloor Street,Cafes; Cocktail Bars
375,Doomies Toronto,1346 Queen St W,Vegan; Vegetarian
376,Pearl Harbourfront Chinese Cuisine,207 Queens Quay W,Dim Sum; Seafood; Noodles
377,Death in Venice Gelato,1418 Dundas West,Ice Cream & Frozen Yogurt
378,Istanbul Cafe & Espresso Bar,174 Eglinton Avenue E,Coffee & Tea; Turkish; Internet Cafes
379,Ruths Chris Steak House,145 Richmond Street W,Steakhouses; Seafood; Lounges
380,Fieramosca,36A Prince Arthur Avenue,Italian
381,Suite 114,116 Dundas Street W,Cocktail Bars
382,O.Noir,620 Church St,Canadian (New)
383,The Lakeview,1132 Dundas Street W,Diners; Canadian (New)
384,Poutinis House of Poutine,1112 Queen Street W,Fast Food; Poutineries
385,Madras Masala,796 Bloor Street W,Indian
386,Formocha,55 Eglinton Avenue E,Coffee & Tea
387,W Burger Bar,10 College Street,Burgers; Breakfast & Brunch; Bars
388,Carmen,922 Queen Street W,Spanish
389,Tango Palace Coffee Company,1156 Queen Street E,Coffee & Tea
390,When The Pig Came Home,3035 Dundas Street W,Delicatessen; Sandwiches
391,Dutch Dreams,36 Vaughan Road,Ice Cream & Frozen Yogurt
392,Sam James Coffee Bar,150 King Street W,Coffee & Tea
393,The Keg Steakhouse & Bar,560 King Street W,Steakhouses; Bars
394,Dimmi Bar & Trattoria,140 Cumberland St,Italian; Venues & Event Spaces
395,Forget Me Not Cafe,883 Wilson Avenue,Vietnamese
396,Bindia Indian Bistro,16 Market Street,Indian
397,Barsa Taberna,26 Market Street,Tapas Bars
398,The Oxley,121 Yorkville Avenue,Gastropubs
399,To-ne Sushi,414 Queen Street W,Japanese; Sushi Bars; Asian Fusion
400,Nathan Phillips Square,100 Queen Street W,Landmarks & Historical Buildings
401,Carbonic Coffee,37 Baldwin Street,Coffee & Tea; Coffee Roasteries; Cafes
402,Medieval Times Toronto,10 Dufferin Street,Dinner Theater; American (Traditional)
403,Blu Ristorante,17 Yorkville Ave,Italian; Lounges
404,Chabrol Restaurant,90 Yorkville Avenue,French
405,Mr Pide,800 Danforth Avenue,Pizza; Turkish
